&MOVE ID='DZC', DZ=0.0 /
&GEOM ID='Columns', SURF_ID='Insulation', MOVE_ID='DZC'
VERTS=
  19809,    19385,    19816,      1
  19800,    19372,    19375,      1
  19800,    19375,    19809,      1
  19791,    19363,    19372,      1
  19791,    19372,    19800,      1
  19782,    19357,    19363,      1
  19782,    19363,    19791,      1
  19775,    19347,    19357,      1
  19775,    19357,    19782,      1
  19766,    19341,    19347,      1
  19766,    19347,    19775,      1
  19757,    19335,    19341,      1
  19757,    19341,    19766,      1
  19750,    19329,    19335,      1
  19750,    19335,    19757,      1
  19740,    19320,    19329,      1
  19740,    19329,    19750,      1
  19734,    19316,    19320,      1
  19734,    19320,    19740,      1
  19726,    19307,    19316,      1
  19726,    19316,    19734,      1
  19720,    19302,    19307,      1
  19720,    19307,    19726,      1
  19714,    19292,    19302,      1
  19714,    19302,    19720,      1
  19706,    19285,    19292,      1
  19706,    19292,    19714,      1
  19697,    19278,    19285,      1
  19697,    19285,    19706,      1
  19689,    19272,    19278,      1
  19689,    19278,    19697,      1
  19679,    19262,    19272,      1
  19679,    19272,    19689,      1
  19673,    19257,    19262,      1
  19673,    19262,    19679,      1
  19664,    19248,    19257,      1
  19664,    19257,    19673,      1
  19656,    19243,    19248,      1
  19656,    19248,    19664,      1
  19646,    19234,    19243,      1
  19646,    19243,    19656,      1
  19640,    19231,    19234,      1
  19640,    19234,    19646,      1
  19632,    19223,    19231,      1
  19632,    19231,    19640,      1
  19615,    19216,    19223,      1
  19615,    19223,    19632,      1
  19605,    19209,    19216,      1
  19605,    19216,    19615,      1
  19597,    19200,    19209,      1
  19597,    19209,    19605,      1
  19590,    19195,    19200,      1
  19590,    19200,    19597,      1
  19585,    19190,    19195,      1
  19585,    19195,    19590,      1
  19577,    19182,    19190,      1
  19577,    19190,    19585,      1
  19571,    19179,    19182,      1
  19571,    19182,    19577,      1
  19563,    19169,    19179,      1
  19563,    19179,    19571,      1
  19558,    19166,    19169,      1
  19558,    19169,    19563,      1
  19551,    19159,    19166,      1
  19551,    19166,    19558,      1
  19545,    19153,    19159,      1
  19545,    19159,    19551,      1
  19535,    19149,    19153,      1
  19535,    19153,    19545,      1
  19528,    19140,    19149,      1
  19528,    19149,    19535,      1
  19520,    19134,    19140,      1
  19520,    19140,    19528,      1
  19515,    19125,    19134,      1
  19515,    19134,    19520,      1
  19505,    19117,    19125,      1
  19505,    19125,    19515,      1
  19500,    19112,    19117,      1
  19500,    19117,    19505,      1
  19491,    19104,    19112,      1
  19491,    19112,    19500,      1
  19486,    19098,    19104,      1
  19486,    19104,    19491,      1
  19479,    19092,    19098,      1
  19479,    19098,    19486,      1
  19473,    19085,    19092,      1
  19473,    19092,    19479,      1
  19270,    19079,    19085,      1
  19473,    19463,    19270,      1
  19085,    19473,    19270,      1
  19264,    19073,    19079,      1
  19264,    19079,    19270,      1
  19460,    19264,    19270,      1
  19460,    19270,    19463,      1
  20443,    20173,    20182,      1
  20443,    20182,    20446,      1
  20173,    19921,    19925,      1
  20173,    19925,    20182,      1
  20173,    20443,    20425,      1
  19910,    19921,    20173,      1
  20425,    19910,    20173,      1
  20416,    19898,    19910,      1
  20416,    19910,    20425,      1
  20404,    19886,    19898,      1
  20404,    19898,    20416,      1
  20390,    19876,    19886,      1
  20390,    19886,    20404,      1
  20380,    19866,    19876,      1
  20380,    19876,    20390,      1
  20367,    19860,    19866,      1
  20367,    19866,    20380,      1
  20354,    19850,    19860,      1
  20354,    19860,    20367,      1
  20343,    19841,    19850,      1
  20343,    19850,    20354,      1
  20325,    19831,    19841,      1
  20325,    19841,    20343,      1
  20319,    19824,    19831,      1
  20319,    19831,    20325,      1
  20304,    19816,    19824,      1
  20304,    19824,    20319,      1
  20295,    19809,    19816,      1
  20295,    19816,    20304,      1
  20284,    19800,    19809,      1
  20284,    19809,    20295,      1
  20271,    19791,    19800,      1
  20271,    19800,    20284,      1
  20263,    19782,    19791,      1
  20263,    19791,    20271,      1
  20249,    19775,    19782,      1
  20249,    19782,    20263,      1
  20239,    19766,    19775,      1
  20239,    19775,    20249,      1
  20228,    19757,    19766,      1
  20228,    19766,    20239,      1
  20219,    19750,    19757,      1
  20219,    19757,    20228,      1
  20211,    19740,    19750,      1
  20211,    19750,    20219,      1
  20202,    19734,    19740,      1
  20202,    19740,    20211,      1
  20190,    19726,    19734,      1
  20190,    19734,    20202,      1
  20181,    19720,    19726,      1
  20181,    19726,    20190,      1
  20165,    19714,    19720,      1
  20165,    19720,    20181,      1
  20161,    19706,    19714,      1
  20161,    19714,    20165,      1
  20149,    19697,    19706,      1
  20149,    19706,    20161,      1
  20138,    19689,    19697,      1
  20138,    19697,    20149,      1
  20127,    19679,    19689,      1
  20127,    19689,    20138,      1
  20117,    19673,    19679,      1
  20117,    19679,    20127,      1
  20108,    19664,    19673,      1
  20108,    19673,    20117,      1
  20098,    19656,    19664,      1
  20098,    19664,    20108,      1
  20088,    19646,    19656,      1
  20088,    19656,    20098,      1
  20079,    19640,    19646,      1
  20079,    19646,    20088,      1
  20066,    19632,    19640,      1
  20066,    19640,    20079,      1
  20059,    19615,    19632,      1
  20059,    19632,    20066,      1
  20046,    19605,    19615,      1
  20046,    19615,    20059,      1
  20035,    19597,    19605,      1
  20035,    19605,    20046,      1
  20023,    19590,    19597,      1
  20023,    19597,    20035,      1
  20013,    19585,    19590,      1
  20013,    19590,    20023,      1
  20004,    19577,    19585,      1
  20004,    19585,    20013,      1
  19994,    19571,    19577,      1
  19994,    19577,    20004,      1
  19983,    19563,    19571,      1
  19983,    19571,    19994,      1
  19975,    19558,    19563,      1
  19975,    19563,    19983,      1
  19964,    19551,    19558,      1
  19964,    19558,    19975,      1
  19957,    19545,    19551,      1
  19957,    19551,    19964,      1
  19946,    19535,    19545,      1
  19946,    19545,    19957,      1
  19939,    19528,    19535,      1
  19939,    19535,    19946,      1
  19927,    19520,    19528,      1
  19927,    19528,    19939,      1
  19915,    19515,    19520,      1
  19915,    19520,    19927,      1
  19903,    19505,    19515,      1
  19903,    19515,    19915,      1
  19894,    19500,    19505,      1
  19894,    19505,    19903,      1
  19880,    19491,    19500,      1
  19880,    19500,    19894,      1
  19872,    19486,    19491,      1
  19872,    19491,    19880,      1
  19861,    19479,    19486,      1
  19861,    19486,    19872,      1
  19855,    19473,    19479,      1
  19855,    19479,    19861,      1
  19659,    19463,    19473,      1
  19855,    19845,    19659,      1
  19473,    19855,    19659,      1
  19653,    19460,    19463,      1
  19653,    19463,    19659,      1
  19842,    19653,    19659,      1
  19842,    19659,    19845,      1
  20880,    20660,    20667,      1
  20880,    20667,    20884,      1
  20660,    20443,    20446,      1
  20660,    20446,    20667,      1
  20660,    20880,    20866,      1
  20425,    20443,    20660,      1
  20866,    20425,    20660,      1
  20851,    20416,    20425,      1
  20851,    20425,    20866,      1
  20842,    20404,    20416,      1
  20842,    20416,    20851,      1
  20826,    20390,    20404,      1
  20826,    20404,    20842,      1
  20818,    20380,    20390,      1
  20818,    20390,    20826,      1
  20802,    20367,    20380,      1
  20802,    20380,    20818,      1
  20792,    20354,    20367,      1
  20792,    20367,    20802,      1
  20780,    20343,    20354,      1
  20780,    20354,    20792,      1
  20768,    20325,    20343,      1
  20768,    20343,    20780,      1
  20759,    20319,    20325,      1
  20759,    20325,    20768,      1
  20751,    20304,    20319,      1
  20751,    20319,    20759,      1
  20739,    20295,    20304,      1
  20739,    20304,    20751,      1
  20731,    20284,    20295,      1
  20731,    20295,    20739,      1
  20713,    20271,    20284,      1
  20713,    20284,    20731,      1
  20706,    20263,    20271,      1
  20706,    20271,    20713,      1
  20691,    20249,    20263,      1
  20691,    20263,    20706,      1
  20683,    20239,    20249,      1
  20683,    20249,    20691,      1
  20671,    20228,    20239,      1
  20671,    20239,    20683,      1
  20657,    20219,    20228,      1
  20657,    20228,    20671,      1
  20648,    20211,    20219,      1
  20648,    20219,    20657,      1
  20637,    20202,    20211,      1
  20637,    20211,    20648,      1
  20626,    20190,    20202,      1
  20626,    20202,    20637,      1
  20615,    20181,    20190,      1
  20615,    20190,    20626,      1
  20602,    20165,    20181,      1
  20602,    20181,    20615,      1
  20596,    20161,    20165,      1
  20596,    20165,    20602,      1
  20586,    20149,    20161,      1
  20586,    20161,    20596,      1
  20575,    20138,    20149,      1
  20575,    20149,    20586,      1
  20565,    20127,    20138,      1
  20565,    20138,    20575,      1
  20553,    20117,    20127,      1
  20553,    20127,    20565,      1
  20549,    20108,    20117,      1
  20549,    20117,    20553,      1
  20536,    20098,    20108,      1
  20536,    20108,    20549,      1
  20530,    20088,    20098,      1
  20530,    20098,    20536,      1
  20517,    20079,    20088,      1
  20517,    20088,    20530,      1
  20508,    20066,    20079,      1
  20508,    20079,    20517,      1
  20498,    20059,    20066,      1
  20498,    20066,    20508,      1
  20486,    20046,    20059,      1
  20486,    20059,    20498,      1
  20473,    20035,    20046,      1
  20473,    20046,    20486,      1
  20463,    20023,    20035,      1
  20463,    20035,    20473,      1
  20447,    20013,    20023,      1
  20447,    20023,    20463,      1
  20439,    20004,    20013,      1
  20439,    20013,    20447,      1
  20422,    19994,    20004,      1
  20422,    20004,    20439,      1
  20414,    19983,    19994,      1
  20414,    19994,    20422,      1
  20400,    19975,    19983,      1
  20400,    19983,    20414,      1
  20388,    19964,    19975,      1
  20388,    19975,    20400,      1
  20376,    19957,    19964,      1
  20376,    19964,    20388,      1
  20362,    19946,    19957,      1
  20362,    19957,    20376,      1
  20350,    19939,    19946,      1
  20350,    19946,    20362,      1
  20336,    19927,    19939,      1
  20336,    19939,    20350,      1
  20323,    19915,    19927,      1
  20323,    19927,    20336,      1
  20316,    19903,    19915,      1
  20316,    19915,    20323,      1
